artist_name,track_name,energy,danceability,loudness,acousticness,speechiness,liveness,valence,tempo,duration
Eminem,Not Afraid,0.954,0.855,-1.19,0.529,0.264,0.205,0.668,114.635,248133
Lady Gaga,Alejandro,0.793,0.623,-6.63,0.000397,0.0462,0.375,0.36,98.998,274213
Rihanna,Rude Boy,0.75,0.563,-4.496,0.113,0.127,0.0788,0.812,173.906,222920
Ne-Yo,Beautiful Monster,0.771,0.708,-6.99,0.209,0.131,0.277,0.494,128.013,251573
3OH!3,Starstrukk,0.795,0.605,-6.086,0.00153,0.0712,0.207,0.263,139.896,203093
Black Eyed Peas,The Time (Dirty Bit),0.813,0.816,-7.798,0.0662,0.0664,0.602,0.436,127.979,307640
Kelly Rowland,Commander,0.876,0.395,-3.859,0.0173,0.138,0.362,0.567,124.638,218106
Swedish House Mafia,One (Your Name) - Radio Edit,0.673,0.733,-6.572,0.0132,0.0333,0.16,0.636,125.061,163246
Chris Brown,Deuces (feat. Tyga & Kevin McCall),0.736,0.692,-5.109,0.0324,0.11,0.0787,0.217,73.987,276560
Usher,DJ Got Us Fallin' In Love (feat. Pitbull),0.861,0.663,-3.398,0.0338,0.109,0.082,0.654,119.963,220800
Iyaz,Replay,0.751,0.706,-6.323,0.173,0.0708,0.168,0.195,91.031,182306
Flo Rida,Club Can't Handle Me (feat. David Guetta),0.869,0.616,-3.911,0.0283,0.0327,0.064,0.473,127.966,234560
Sean Kingston,Eenie Meenie,0.607,0.72,-4.168,0.0543,0.0322,0.113,0.828,121.223,201946
Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),0.595,0.76,-6.366,0.00544,0.0391,0.241,0.361,131.497,263773
Tinie Tempah,Written in the Stars (feat. Eric Turner),0.931,0.656,-4.188,0.0613,0.0981,0.219,0.534,91.881,207653
Bruno Mars,Talking to the Moon,0.59,0.498,-4.721,0.511,0.032,0.107,0.0784,145.867,217866
Miley Cyrus,Can't Be Tamed,0.91,0.63,-2.919,0.0287,0.144,0.196,0.743,116.98,168213
Mike Posner,Cooler Than Me - Single Mix,0.82,0.768,-4.63,0.179,0.0474,0.689,0.625,129.965,213293
Lady Gaga,Telephone,0.836,0.824,-5.903,0.00521,0.0404,0.112,0.716,122.014,220640
Yolanda Be Cool,We No Speak Americano (JT Radio Edit),0.805,0.901,-5.005,0.0712,0.0464,0.0923,0.737,124.996,157438
Rihanna,Hard,0.746,0.31,-3.599,0.0121,0.111,0.649,0.163,182.032,250600
Tinie Tempah,Pass Out,0.891,0.693,-3.261,0.0281,0.296,0.143,0.532,91.1,268053
Adam Lambert,Whataya Want from Me,0.672,0.438,-4.706,0.0055,0.0429,0.0583,0.457,185.934,227320
Trey Songz,Bottoms Up (feat. Nicki Minaj),0.601,0.845,-5.283,0.0205,0.161,0.385,0.329,74.008,242013
Timbaland,If We Ever Meet Again (Featuring Katy Perry),0.605,0.652,-7.371,0.00481,0.0393,0.0605,0.394,126.091,292706
Enrique Iglesias,I Like It,0.942,0.648,-2.881,0.021,0.0878,0.0594,0.73,129.007,231373
Tim Berg,Seek Bromance - Avicii’s Vocal Edit,0.837,0.515,-2.552,0.0868,0.0401,0.0403,0.52,126.026,203960
Usher,OMG (feat. will.i.am),0.745,0.781,-5.81,0.198,0.0332,0.36,0.326,129.998,269493
Maroon 5,Misery,0.81,0.703,-4.874,0.000315,0.0424,0.216,0.726,102.978,216200
Jay Sean,Down,0.695,0.657,-4.493,0.0108,0.0321,0.0822,0.683,65.997,212106
Rihanna,Man Down,0.904,0.47,-4.024,0.0436,0.177,0.0491,0.557,155.788,267000
3OH!3,My First Kiss (feat. Ke$ha),0.889,0.682,-4.166,0.00564,0.0804,0.36,0.827,138.021,192440
Justin Bieber,Baby,0.859,0.728,-5.237,0.0401,0.137,0.111,0.535,65.043,214240
Cali Swag District,Teach Me How to Dougie,0.438,0.846,-4.981,0.2,0.141,0.0939,0.512,85.013,237480
Swedish House Mafia,Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,0.929,0.736,-5.89,0.00237,0.0674,0.402,0.658,125.03,206460
K'NAAN,Wavin' Flag,0.699,0.625,-6.416,0.13,0.0729,0.238,0.717,75.974,220520
Ludacris,How Low,0.498,0.785,-6.977,0.00248,0.0533,0.224,0.418,143.96,201586
Kesha,Blah Blah Blah (feat. 3OH!3),0.836,0.752,-3.173,0.0843,0.115,0.424,0.519,120.003,172053
DJ Khaled,"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",0.781,0.544,-3.616,0.014,0.189,0.161,0.277,150.1,232506
Jason Derulo,In My Head,0.748,0.762,-4.15,0.0266,0.033,0.348,0.851,110.009,199026
Aloe Blacc,I Need A Dollar,0.482,0.84,-7.116,0.202,0.0333,0.0873,0.957,95.498,243053
B.o.B,Airplanes (feat. Hayley Williams of Paramore),0.867,0.66,-4.285,0.11,0.116,0.0368,0.377,93.033,180480
Ludacris,My Chick Bad,0.723,0.624,-6.782,0.172,0.378,0.483,0.757,84.789,216933
Nelly,Just A Dream,0.752,0.531,-6.161,0.0421,0.0305,0.12,0.103,89.917,237800
Rihanna,What's My Name?,0.786,0.692,-2.959,0.23,0.069,0.0797,0.583,100.025,263173
Shontelle,Impossible,0.624,0.599,-3.631,0.385,0.0343,0.125,0.539,90.034,226533
Take That,The Flood,0.83,0.514,-6.077,0.0378,0.044,0.122,0.138,100.631,289359
Trey Songz,Say Aah (feat. Fabolous),0.87,0.724,-3.614,0.00453,0.113,0.833,0.81,93.01,207546
Jason Derulo,Whatcha Say,0.711,0.615,-5.507,0.0444,0.0779,0.145,0.711,144.036,221253
Drake,Over,0.848,0.325,-5.611,0.0109,0.279,0.124,0.433,100.093,233560
Example,Kickstarts,0.836,0.61,-4.455,0.00374,0.0573,0.358,0.657,126.056,181826
Plan B,She Said,0.538,0.72,-5.85,0.301,0.141,0.144,0.815,147.007,208853
The Saturdays,Higher,0.862,0.639,-3.292,0.049,0.0341,0.264,0.596,117.011,207613
Jay Sean,Do You Remember,0.668,0.855,-4.892,0.0242,0.0644,0.102,0.803,125.846,210306
Usher,Hey Daddy (Daddy's Home),0.698,0.59,-4.262,0.000176,0.0286,0.107,0.352,95.975,224093
Lil Wayne,Right Above It,0.841,0.376,-4.348,0.0435,0.356,0.578,0.463,76.052,271946
The Wanted,All Time Low,0.615,0.689,-5.022,0.352,0.0563,0.0789,0.783,134.036,205200
Kesha,Your Love Is My Drug,0.612,0.826,-3.891,0.00681,0.0982,0.0889,0.756,120.057,187133
Ellie Goulding,Starry Eyed,0.814,0.504,-5.346,0.135,0.0389,0.324,0.596,149.967,176613
Drake,Find Your Love,0.613,0.625,-6.005,0.0209,0.173,0.0286,0.738,96.033,208946
Jason Derulo,Ridin' Solo,0.83,0.442,-4.02,0.128,0.146,0.129,0.578,89.338,215746
Two Door Cinema Club,What You Know,0.753,0.55,-4.003,0.000665,0.0407,0.0921,0.841,139.048,189693
JAY-Z,Young Forever,0.69,0.637,-3.214,0.417,0.0693,0.211,0.103,140.329,253906
Young Money,BedRock,0.664,0.733,-6.163,0.102,0.295,0.191,0.557,148.005,288133
B.o.B,Nothin' on You (feat. Bruno Mars),0.853,0.688,-5.814,0.386,0.0493,0.0862,0.743,103.993,268320
Katy Perry,Teenage Dream,0.798,0.719,-4.582,0.0162,0.0361,0.134,0.591,120.011,227741
Scouting For Girls,This Ain't a Love Song,0.905,0.458,-4.157,0.000431,0.0451,0.378,0.553,176.667,210680
Travie McCoy,Billionaire (feat. Bruno Mars),0.673,0.633,-6.403,0.297,0.258,0.206,0.659,86.776,211160
Owl City,Fireflies,0.662,0.512,-6.797,0.0275,0.0439,0.118,0.472,180.114,228346
Alicia Keys,Empire State of Mind (Part II) Broken Down,0.368,0.484,-7.784,0.74,0.0341,0.118,0.142,92.923,216480
Lady A,Need You Now,0.717,0.581,-4.433,0.0298,0.0318,0.243,0.316,107.884,236440
Taylor Swift,Back To December,0.67,0.529,-4.663,0.117,0.0303,0.334,0.286,141.893,293026
Neon Trees,Animal,0.829,0.482,-5.576,0.00034,0.0437,0.378,0.739,147.99,212306
Kris Allen,Live Like We're Dying,0.893,0.589,-2.948,0.0273,0.0397,0.343,0.94,92.011,212506
Matt Cardle,When We Collide,0.683,0.443,-5.521,0.0198,0.0343,0.313,0.447,81.986,226000
Robyn,Dancing On My Own,0.865,0.687,-4.663,0.0743,0.0349,0.0966,0.261,117.015,288670
The Band Perry,If I Die Young,0.497,0.606,-6.611,0.348,0.0277,0.275,0.362,130.739,222773
B.o.B,Magic (feat. Rivers Cuomo),0.932,0.549,-4.11,0.0127,0.343,0.347,0.787,82.439,196133
Adele,Rolling in the Deep,0.77,0.73,-5.114,0.138,0.0298,0.0473,0.507,104.948,228093
Maroon 5,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.761,0.722,-4.459,0.0117,0.0475,0.315,0.624,128.044,201493
LMFAO,Party Rock Anthem,0.736,0.751,-4.168,0.0206,0.156,0.265,0.352,130.014,262146
Katy Perry,Firework,0.832,0.638,-5.039,0.141,0.049,0.113,0.648,124.071,227893
Bruno Mars,Grenade,0.558,0.704,-7.273,0.148,0.0542,0.107,0.245,110.444,222091
Pitbull,Hey Baby (Drop It to the Floor) (feat. T-Pain),0.912,0.595,-3.428,0.0434,0.0884,0.259,0.762,128.024,234453
Alexandra Stan,Mr. Saxobeat,0.931,0.726,-4.152,0.0218,0.0468,0.143,0.797,126.976,195105
David Guetta,Who's That Chick? (feat. Rihanna),0.602,0.675,-4.733,0.00377,0.116,0.0458,0.933,127.938,201040
Jennifer Lopez,On The Floor,0.777,0.73,-5.194,0.105,0.0496,0.0691,0.575,130.0,284866
Rihanna,S&M,0.682,0.767,-5.02,0.0113,0.042,0.104,0.833,127.975,243533
Kesha,Blow,0.729,0.753,-3.862,0.00334,0.0392,0.073,0.812,120.013,219973
Snoop Dogg,Sweat - Remix,0.732,0.813,-5.636,0.0597,0.03,0.0826,0.731,130.02,195986
Taio Cruz,Higher,0.907,0.672,-5.069,0.0048,0.0721,0.156,0.746,128.027,187626
Usher,More - RedOne Jimmy Joker Remix,0.893,0.551,-2.628,0.00166,0.0543,0.348,0.794,125.083,219986
Example,Changed the Way You Kiss Me - Radio Edit,0.857,0.578,-3.78,0.00548,0.041,0.0948,0.188,126.979,195466
Black Eyed Peas,Just Can’t Get Enough,0.628,0.659,-8.685,0.186,0.179,0.105,0.262,94.05,219426
David Guetta,Where Them Girls At (feat. Nicki Minaj & Flo Rida),0.876,0.666,-3.078,0.055,0.0414,0.259,0.552,129.884,194840
Lykke Li,I Follow Rivers - The Magician Remix,0.709,0.786,-5.737,0.0192,0.0395,0.0845,0.285,122.019,281106
Pitbull,"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",0.939,0.671,-3.206,0.191,0.161,0.298,0.53,129.024,252306
Selena Gomez & The Scene,Love You Like A Love Song,0.678,0.858,-3.87,0.0761,0.0469,0.0741,0.922,117.009,188453
Wiz Khalifa,Black and Yellow,0.834,0.684,-4.524,0.0646,0.0675,0.271,0.538,164.02,217666
Katy Perry,E.T.,0.869,0.62,-5.252,0.0181,0.175,0.369,0.76,151.684,229573
Britney Spears,I Wanna Go,0.546,0.696,-6.55,0.00379,0.0414,0.332,0.787,130.002,210266
Gym Class Heroes,Stereo Hearts (feat. Adam Levine),0.795,0.646,-3.293,0.0319,0.0976,0.267,0.796,89.99,210960
Edward Maya,Stereo Love - Radio Edit,0.783,0.799,-3.896,0.0346,0.0322,0.0757,0.586,127.041,184573
Enrique Iglesias,Tonight (I'm Fuckin' You),0.89,0.648,-3.982,0.0294,0.0523,0.116,0.321,125.953,232213
Jeremih,Down On Me,0.598,0.7,-7.783,0.0369,0.114,0.111,0.594,160.041,228453
Sak Noel,Loca People - Radio Edit,0.808,0.926,-3.148,0.000915,0.0599,0.0515,0.701,127.998,215624
Olly Murs,Heart Skips a Beat (feat. Rizzle Kicks),0.881,0.843,-3.951,0.14,0.0581,0.0765,0.876,110.621,202266
LMFAO,Sexy And I Know It,0.861,0.707,-4.225,0.1,0.316,0.191,0.795,130.021,199480
Cobra Starship,You Make Me Feel... (feat. Sabi),0.857,0.668,-2.944,0.0191,0.0535,0.0385,0.748,131.959,215693
Jessie J,Do It Like A Dude,0.843,0.663,-3.672,0.0491,0.049,0.364,0.375,140.036,195240
DJ Fresh,Louder (feat. Sian Evans) - Radio Edit,0.926,0.31,-1.131,0.0184,0.0464,0.483,0.493,139.85,206776
Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),0.595,0.76,-6.366,0.00544,0.0391,0.241,0.361,131.497,263773
Nickelback,When We Stand Together,0.9,0.446,-3.541,0.000102,0.0489,0.0404,0.88,187.961,190786
M83,Midnight City,0.729,0.507,-5.399,0.0182,0.0393,0.0658,0.272,105.013,243960
Britney Spears,Till the World Ends,0.705,0.693,-5.747,0.0228,0.0665,0.202,0.45,131.951,237946
Labrinth,Earthquake (feat. Tinie Tempah),0.856,0.54,-3.966,0.109,0.1,0.276,0.258,153.071,274600
Jason Derulo,Don't Wanna Go Home,0.808,0.671,-4.861,0.02,0.0652,0.134,0.637,121.956,206080
Coldplay,Paradise,0.585,0.449,-6.761,0.0509,0.0268,0.0833,0.212,139.631,278719
Katy Perry,Last Friday Night (T.G.I.F.),0.815,0.649,-3.796,0.00125,0.0415,0.671,0.765,126.03,230746
Adele,Set Fire to the Rain,0.67,0.603,-3.882,0.00408,0.0249,0.112,0.445,107.995,242973
Dr. Dre,I Need A Doctor,0.946,0.594,-4.521,0.0869,0.452,0.306,0.397,155.826,283733
Lil Wayne,6 Foot 7 Foot,0.752,0.364,-5.429,0.0007,0.304,0.318,0.606,79.119,248586
DJ Khaled,I'm On One,0.807,0.413,-3.499,0.0536,0.318,0.631,0.438,149.33,296146
Chris Brown,Look At Me Now (feat. Lil' Wayne & Busta Rhymes),0.677,0.767,-6.128,0.0339,0.184,0.144,0.538,146.155,222586
Far East Movement,Rocketeer,0.845,0.664,-6.115,0.181,0.0461,0.267,0.357,96.005,211253
The Wanted,Glad You Came,0.851,0.722,-3.873,0.0319,0.0639,0.108,0.452,126.885,197935
Kesha,We R Who We R,0.817,0.736,-4.9,0.00987,0.0407,0.117,0.653,119.95,204760
Kelly Rowland,Motivation,0.672,0.744,-5.589,0.187,0.0418,0.105,0.266,140.889,230560
Rihanna,We Found Love,0.766,0.735,-4.485,0.025,0.0383,0.108,0.6,127.985,215226
Nicole Scherzinger,Don't Hold Your Breath,0.797,0.66,-6.096,0.00646,0.0262,0.187,0.674,110.955,197440
Mann,Buzzin Remix,0.939,0.687,-4.372,0.0887,0.146,0.283,0.539,104.029,224333
Chris Brown,Yeah 3x,0.882,0.705,-3.201,0.000369,0.0445,0.0934,0.7,130.0,241666
Swedish House Mafia,Save The World,0.665,0.507,-7.598,0.0144,0.0474,0.0759,0.4,126.879,213337
Kanye West,All Of The Lights,0.803,0.531,-3.284,0.0796,0.0717,0.176,0.221,142.113,299613
Miguel,Sure Thing,0.607,0.684,-8.127,0.0267,0.1,0.191,0.498,81.001,195373
Diddy - Dirty Money,Coming Home,0.839,0.392,-1.921,0.158,0.193,0.3,0.232,168.001,238693
Rihanna,What's My Name?,0.786,0.692,-2.959,0.23,0.069,0.0797,0.583,100.025,263173
Chris Brown,Beautiful People,0.775,0.415,-6.366,0.0658,0.161,0.0843,0.536,127.898,225881
Avril Lavigne,What the Hell,0.926,0.578,-3.689,0.00472,0.0548,0.14,0.877,149.976,220706
Professor Green,Read All About It,0.752,0.656,-5.522,0.336,0.0434,0.223,0.445,100.963,235735
Chase & Status,Blind Faith,0.846,0.45,-4.712,0.00523,0.0472,0.228,0.402,140.042,233666
Chip,Champion (feat. Chris Brown),0.934,0.415,-2.914,0.078,0.24,0.145,0.52,190.151,237293
Selena Gomez & The Scene,Who Says,0.927,0.682,-2.915,0.0843,0.0479,0.149,0.744,101.019,195613
Rizzle Kicks,Down With The Trumpets,0.88,0.753,-4.689,0.087,0.0806,0.24,0.794,115.057,186851
Lady Gaga,Born This Way,0.828,0.587,-5.108,0.00327,0.161,0.331,0.494,123.907,260253
Nicki Minaj,Super Bass,0.861,0.72,-4.339,0.269,0.209,0.601,0.669,126.991,200013
Mac Miller,Donald Trump,0.901,0.636,-7.094,0.119,0.118,0.391,0.836,162.994,165908
Calvin Harris,Bounce (feat. Kelis) - Radio Edit,0.963,0.779,-2.125,0.0334,0.0399,0.664,0.759,127.941,222186
David Guetta,Without You (feat. Usher),0.614,0.608,-3.727,0.227,0.0285,0.157,0.402,127.884,208133
Foster The People,Pumped Up Kicks,0.71,0.733,-5.849,0.145,0.0292,0.0956,0.965,127.975,239600
Drake,Headlines,0.566,0.636,-7.16,0.365,0.106,0.0917,0.425,151.894,235986
Jessie J,Price Tag,0.831,0.636,-3.945,0.0294,0.182,0.272,0.668,175.015,223053
Jason Aldean,Dirt Road Anthem,0.739,0.678,-5.068,0.32,0.0352,0.116,0.658,127.037,229413
Wiz Khalifa,Roll Up,0.805,0.523,-5.473,0.0524,0.192,0.0914,0.602,125.358,227773
OneRepublic,Good Life,0.69,0.634,-7.804,0.0771,0.052,0.132,0.645,94.988,253306
Bad Meets Evil,Lighters,0.695,0.676,-8.327,0.352,0.245,0.119,0.144,90.268,303813
Bruno Mars,The Lazy Song,0.711,0.794,-5.124,0.3,0.0699,0.0955,0.955,174.915,189109
Lupe Fiasco,The Show Goes On,0.889,0.591,-3.839,0.0189,0.115,0.155,0.65,143.067,239613
James Morrison,I Won't Let You Go,0.611,0.537,-6.427,0.229,0.0304,0.146,0.161,105.955,229303
Jason Derulo,It Girl,0.718,0.668,-4.736,0.0165,0.0605,0.104,0.345,91.993,192200
Adele,Someone Like You,0.321,0.554,-8.251,0.893,0.028,0.0996,0.288,135.047,285240
Red Hot Chili Peppers,The Adventures of Rain Dance Maggie,0.734,0.683,-4.523,0.00112,0.029,0.258,0.576,106.254,282400
Keri Hilson,Pretty Girl Rock,0.87,0.666,-5.004,0.203,0.246,0.0851,0.9,160.014,243920
P!nk,F**kin' Perfect,0.671,0.563,-4.788,0.0422,0.0373,0.36,0.45,91.964,213413
Blake Shelton,Honey Bee,0.849,0.481,-5.131,0.00167,0.0385,0.121,0.723,205.57,210720
Lady Gaga,The Edge Of Glory,0.768,0.583,-6.477,0.000323,0.041,0.109,0.357,127.952,320546
Lady A,Just A Kiss,0.639,0.593,-5.826,0.446,0.0307,0.0998,0.332,142.881,218840
Hot Chelle Rae,Tonight Tonight,0.783,0.686,-4.977,0.0764,0.119,0.163,0.814,99.978,200466
Grouplove,Tongue Tied,0.936,0.56,-5.835,0.00847,0.0439,0.161,0.371,112.96,218013
Coldplay,Every Teardrop Is a Waterfall,0.732,0.425,-6.883,0.00194,0.0396,0.171,0.333,117.98,240796
Beyoncé,Best Thing I Never Had,0.649,0.545,-4.062,0.143,0.0324,0.0894,0.297,99.099,253746
P!nk,Raise Your Glass,0.709,0.7,-5.006,0.0048,0.0838,0.029,0.624,122.019,202960
Christina Perri,Jar of Hearts,0.348,0.349,-6.142,0.726,0.0316,0.12,0.0886,74.541,246587
Bruno Mars,Marry You,0.82,0.621,-4.865,0.332,0.0367,0.104,0.452,144.905,230192
The Band Perry,If I Die Young,0.497,0.606,-6.611,0.348,0.0277,0.275,0.362,130.739,222773
Lil Wayne,How To Love,0.661,0.644,-6.093,0.000177,0.0418,0.108,0.272,153.992,240306
Charlene Soraia,Wherever You Will Go,0.115,0.597,-9.217,0.82,0.0334,0.111,0.128,111.202,197577
Christina Perri,A Thousand Years,0.407,0.421,-7.445,0.309,0.0267,0.11,0.161,139.028,285120
Rihanna,We Found Love,0.766,0.735,-4.485,0.025,0.0383,0.108,0.6,127.985,215226
Carly Rae Jepsen,Call Me Maybe,0.58,0.783,-6.548,0.0114,0.0408,0.108,0.66,120.021,193400
fun.,We Are Young (feat. Janelle Monáe),0.638,0.378,-5.576,0.02,0.075,0.0849,0.735,184.086,250626
Sean Paul,She Doesn't Mind,0.776,0.718,-5.208,0.000624,0.0693,0.207,0.622,120.015,227786
Pitbull,International Love (feat. Chris Brown),0.855,0.67,-3.035,0.0124,0.0499,0.335,0.648,120.05,227280
DEV,In The Dark,0.824,0.736,-4.231,0.00358,0.0672,0.329,0.443,124.954,226226
Adele,Skyfall,0.552,0.346,-6.864,0.417,0.0282,0.114,0.0789,75.881,286480
David Guetta,Turn Me On (feat. Nicki Minaj),0.793,0.704,-2.266,0.0488,0.0591,0.575,0.412,127.96,199680
Rihanna,Where Have You Been,0.847,0.719,-6.34,0.00201,0.0916,0.223,0.444,127.963,242680
JAY-Z,Ni**as In Paris,0.858,0.789,-5.542,0.127,0.311,0.349,0.775,140.022,219333
Maroon 5,One More Night,0.821,0.716,-3.435,0.0558,0.0314,0.0844,0.618,92.997,219546
Skrillex,Bangarang (feat. Sirah),0.972,0.716,-2.302,0.0145,0.196,0.317,0.576,110.026,215253
The Wanted,Chasing The Sun,0.732,0.637,-6.209,0.244,0.0965,0.498,0.68,128.108,198800
Flo Rida,Whistle,0.937,0.747,-5.746,0.0208,0.0453,0.29,0.739,103.976,224653
will.i.am,This Is Love,0.796,0.535,-3.446,0.00473,0.0445,0.145,0.282,128.954,279026
David Guetta,She Wolf (Falling to Pieces) [feat. Sia],0.857,0.492,-2.634,0.0841,0.0655,0.344,0.393,129.973,222500
Nicki Minaj,Pound The Alarm,0.858,0.728,-3.686,0.0403,0.0609,0.0241,0.591,125.055,205640
Kendrick Lamar,Swimming Pools (Drank) - Extended Version,0.485,0.716,-7.745,0.123,0.404,0.604,0.26,74.132,313786
MARINA,Primadonna,0.689,0.66,-2.671,0.0884,0.0337,0.0922,0.427,127.98,221075
Kanye West,Mercy,0.496,0.563,-9.381,0.0685,0.406,0.173,0.426,139.993,329320
DJ Fresh,Hot Right Now (feat. RITA ORA) - Radio Edit,0.972,0.524,-1.569,0.00656,0.0431,0.224,0.476,175.017,182333
LMFAO,Sexy And I Know It,0.861,0.707,-4.225,0.1,0.316,0.191,0.795,130.021,199480
PSY,Gangnam Style (강남스타일),0.937,0.727,-2.871,0.00417,0.286,0.091,0.749,132.067,219493
Kesha,Die Young,0.7,0.711,-4.805,0.00498,0.046,0.215,0.801,128.001,211920
Usher,Scream,0.862,0.616,-5.18,0.00117,0.0973,0.179,0.569,127.992,234693
Olly Murs,Troublemaker (feat. Flo Rida),0.863,0.762,-3.689,0.015,0.0565,0.125,0.965,106.008,185586
Linkin Park,BURN IT DOWN,0.972,0.585,-4.45,0.0143,0.0534,0.0707,0.585,110.006,230253
Bruno Mars,Locked out of Heaven,0.698,0.726,-4.165,0.049,0.0431,0.309,0.867,143.994,233478
Avicii,Levels - Radio Edit,0.889,0.584,-5.941,0.0462,0.0343,0.309,0.464,126.04,199906
Flo Rida,Good Feeling,0.89,0.706,-4.444,0.0588,0.0688,0.306,0.684,128.011,248133
Rihanna,Diamonds,0.71,0.564,-4.92,0.00125,0.0461,0.109,0.393,91.972,225146
Wiz Khalifa,"Work Hard, Play Hard",0.666,0.787,-4.475,0.0409,0.0485,0.296,0.485,140.008,219026
Katy Perry,Part Of Me,0.918,0.678,-4.63,0.000417,0.0355,0.0744,0.769,130.028,216160
Nicki Minaj,Starships,0.716,0.747,-2.457,0.135,0.075,0.251,0.751,125.008,210626
Kendrick Lamar,m.A.A.d city,0.729,0.487,-6.815,0.0538,0.271,0.44,0.217,91.048,350120
Asaf Avidan & the Mojos,One Day / Reckoning Song (Wankelmut Remix) [Radio Edit],0.676,0.821,-6.366,0.187,0.0547,0.0927,0.559,119.012,212360
Florence + The Machine,Spectrum (Say My Name) - Calvin Harris Remix,0.946,0.578,-3.85,0.00225,0.0482,0.0966,0.588,126.092,218190
Azealia Banks,212,0.769,0.847,-5.761,0.0145,0.258,0.0767,0.626,126.017,204956
Maroon 5,Payphone,0.752,0.743,-4.813,0.0188,0.0414,0.287,0.545,110.015,231173
James Arthur,Impossible,0.695,0.376,-4.782,0.135,0.0933,0.11,0.302,169.533,209440
Michel Teló,Ai Se Eu Te Pego - Live,0.935,0.676,-4.55,0.357,0.0692,0.853,0.85,96.055,166866
Otto Knows,Million Voices - Radio Edit,0.894,0.582,-6.298,0.0022,0.041,0.0664,0.0694,125.946,192866
Icona Pop,I Love It,0.901,0.71,-2.686,0.00828,0.0296,0.172,0.86,125.953,156773
Tyga,Rack City,0.339,0.929,-10.881,0.0373,0.371,0.187,0.273,98.986,203200
Calvin Harris,Feel So Close - Radio Edit,0.924,0.707,-2.842,0.000972,0.031,0.204,0.919,127.937,206413
Jennifer Lopez,Dance Again,0.867,0.797,-5.242,0.0158,0.0696,0.0868,0.716,127.974,237266
Grimes,Oblivion,0.529,0.697,-8.838,0.115,0.0338,0.0895,0.486,155.974,251266
Adele,Rumour Has It,0.748,0.612,-5.014,0.617,0.0445,0.167,0.574,120.052,223266
Coldplay,Paradise,0.585,0.449,-6.761,0.0509,0.0268,0.0833,0.212,139.631,278719
Chris Brown,Turn Up the Music,0.841,0.594,-5.792,0.000238,0.102,0.156,0.643,129.925,227973
Frank Ocean,Lost,0.603,0.913,-4.892,0.0272,0.226,0.167,0.497,123.061,234093
Calvin Harris,Let's Go (feat. Ne-Yo),0.882,0.71,-2.932,0.00777,0.0595,0.294,0.875,128.016,232800
The Script,Hall of Fame (feat. will.i.am),0.873,0.421,-4.343,0.0654,0.0564,0.123,0.629,84.786,202533
Swedish House Mafia,Don't You Worry Child - Radio Edit,0.84,0.612,-3.145,0.112,0.0509,0.116,0.438,129.042,212862
MARINA,How to Be a Heartbreaker,0.897,0.69,-4.696,0.0142,0.0506,0.108,0.849,140.05,221493
Justin Bieber,Boyfriend,0.55,0.717,-6.019,0.0358,0.0519,0.126,0.331,96.979,171333
David Guetta,Titanium (feat. Sia),0.787,0.604,-3.674,0.0679,0.103,0.127,0.301,126.062,245040
Jessie J,Domino,0.557,0.758,-4.568,0.0117,0.034,0.0418,0.781,126.986,231840
Taylor Swift,I Knew You Were Trouble.,0.469,0.622,-6.798,0.00454,0.0363,0.0335,0.679,77.019,219720
ScHoolboy Q,Hands on the Wheel (feat. Asap Rocky),0.784,0.646,-7.471,0.0166,0.108,0.0721,0.179,127.839,197131
P!nk,Try,0.628,0.674,-7.079,0.00144,0.03,0.0944,0.552,103.998,247906
Robbie Williams,Candy,0.791,0.715,-6.63,0.0368,0.0414,0.0694,0.879,116.043,201053
Snoop Dogg,"Young, Wild & Free (feat. Bruno Mars)",0.655,0.715,-6.425,0.0525,0.137,0.115,0.531,95.078,207333
Justin Bieber,As Long As You Love Me,0.873,0.571,-3.382,0.0811,0.1,0.361,0.613,139.691,229466
Rita Ora,R.I.P. (feat. Tinie Tempah),0.831,0.603,-3.443,0.027,0.0479,0.652,0.358,72.022,228026
Alex Clare,Too Close,0.694,0.588,-4.278,0.00948,0.0387,0.113,0.271,126.027,256613
Tyga,Faded,0.667,0.831,-8.438,0.0103,0.188,0.35,0.339,95.073,206666
Alesso,Years - ラジオ・エディット,0.823,0.37,-6.245,0.00234,0.0805,0.174,0.323,128.008,195480
Guy Sebastian,Battle Scars (feat. Lupe Fiasco),0.863,0.61,-2.632,0.186,0.206,0.097,0.508,83.993,250080
Katy Perry,The One That Got Away,0.792,0.687,-4.023,0.000802,0.0353,0.2,0.864,133.962,227333
Avicii,Silhouettes - Original Radio Edit,0.8,0.605,-6.235,0.155,0.0545,0.121,0.836,128.074,211880
Gotye,Somebody That I Used To Know,0.527,0.863,-6.896,0.607,0.0358,0.107,0.674,129.054,244884
Flo Rida,Wild Ones (feat. Sia),0.86,0.608,-5.324,0.0991,0.0554,0.262,0.437,127.075,232946
One Direction,What Makes You Beautiful,0.787,0.726,-2.494,0.009,0.0737,0.0596,0.888,124.99,199986
